,颜色,容量,品牌,价格,能不能买
0,蓝色,3,UCC,100,0
1,紫色,1,Starbucks,420,1
2,白色,4,Maxwell,21,0
3,紫色,4,RoyalCopenhagen,420,0
4,紫色,3,Starbucks,230,0
5,白色,2,UCC,100,1
6,红色,1,Nescafe,50,0
7,白色,1,Maxwell,100,1
8,红色,4,Nescafe,420,1
9,紫色,2,Nescafe,50,1
10,蓝色,4,UCC,21,1
11,蓝色,3,UCC,21,1
12,蓝色,4,Maxwell,100,0
13,白色,2,UCC,420,0
14,白色,3,RoyalCopenhagen,420,0
15,紫色,1,Nescafe,50,0
16,蓝色,2,RoyalCopenhagen,420,1
17,红色,1,UCC,230,0
18,红色,4,Starbucks,420,0
19,红色,1,Maxwell,50,1
20,蓝色,3,Starbucks,50,1
21,白色,2,UCC,50,0
22,紫色,4,Starbucks,50,0
23,红色,3,UCC,50,0
24,蓝色,4,RoyalCopenhagen,21,0
25,蓝色,3,Nescafe,21,1
26,蓝色,1,RoyalCopenhagen,230,0
27,红色,2,Starbucks,100,0
28,蓝色,3,Maxwell,230,1
29,蓝色,4,Starbucks,50,1
30,紫色,2,Maxwell,100,1
31,紫色,1,Starbucks,100,1
32,红色,2,Maxwell,50,0
33,蓝色,1,UCC,420,0
34,白色,2,Nescafe,21,1
35,蓝色,2,RoyalCopenhagen,230,0
36,红色,4,RoyalCopenhagen,230,1
37,红色,4,UCC,21,1
38,白色,2,Starbucks,230,1
39,红色,1,Starbucks,230,0
40,蓝色,4,UCC,21,0
41,红色,4,RoyalCopenhagen,100,0
42,蓝色,4,UCC,230,1
43,紫色,1,Nescafe,21,0
44,紫色,2,RoyalCopenhagen,21,0
45,白色,2,Maxwell,420,1
46,紫色,2,Maxwell,21,0
47,红色,2,UCC,100,1
48,红色,2,RoyalCopenhagen,420,1
49,白色,4,Starbucks,420,1
50,紫色,2,Nescafe,230,1
51,红色,2,Starbucks,420,1
52,红色,1,Maxwell,50,0
53,蓝色,4,UCC,230,1
54,红色,3,Nescafe,420,1
55,蓝色,2,Maxwell,100,0
56,红色,1,Maxwell,50,1
57,蓝色,1,Starbucks,420,0
58,白色,2,RoyalCopenhagen,100,1
59,紫色,2,RoyalCopenhagen,100,0
60,蓝色,1,RoyalCopenhagen,50,1
61,白色,1,RoyalCopenhagen,50,0
62,蓝色,4,Maxwell,21,0
63,紫色,2,UCC,420,0
64,紫色,2,RoyalCopenhagen,230,0
65,蓝色,4,Nescafe,21,0
66,蓝色,1,RoyalCopenhagen,100,1
67,白色,2,Maxwell,230,0
68,红色,4,UCC,420,0
69,蓝色,4,Starbucks,100,1
70,紫色,3,Starbucks,230,1
71,白色,4,Starbucks,50,0
72,白色,2,Nescafe,21,1
73,紫色,4,Maxwell,50,1
74,红色,3,UCC,230,0
75,紫色,3,Maxwell,230,1
76,红色,2,Starbucks,100,0
77,白色,1,Starbucks,50,0
78,红色,3,RoyalCopenhagen,100,0
79,白色,3,RoyalCopenhagen,50,1
80,紫色,1,RoyalCopenhagen,100,0
81,白色,1,UCC,50,1
82,红色,4,UCC,420,0
83,紫色,4,RoyalCopenhagen,100,0
84,蓝色,4,UCC,21,1
85,红色,1,Starbucks,230,1
86,蓝色,1,Maxwell,230,0
87,紫色,2,Nescafe,50,0
88,紫色,2,UCC,50,1
89,白色,2,UCC,230,0
90,白色,2,Nescafe,50,0
91,蓝色,1,Maxwell,21,1
92,蓝色,4,Maxwell,21,0
93,紫色,1,UCC,230,1
94,白色,2,Maxwell,21,0
95,蓝色,4,UCC,21,0
96,白色,3,RoyalCopenhagen,230,0
97,蓝色,3,Nescafe,21,1
98,蓝色,2,Starbucks,420,0
99,紫色,3,RoyalCopenhagen,420,1
100,蓝色,3,Maxwell,50,1
101,蓝色,2,Nescafe,50,1
